 PCHAVE       PENALID1. PENALID2.   SIS
 XXXXXX       XXXXX.XX  XXXXX.XX    XXX
 DESVIO        8336.00                1
 DESVIO        8336.00                2
 DESVIO        8336.00                3
 DESVIO        8336.00                4
 DESVIO        8336.00                5
 DESVIO        8336.00                6
 DESVIO        8336.00                7
 DESVIO        8336.00                8
 DESVIO        8336.00                9
 DESVIO        8336.00               10
 DESVIO        8336.00               11
 DESVIO        8336.00               12
 VAZMIN        3519.65                1
 VAZMIN        3519.65                2
 VAZMIN        3519.65                3
 VAZMIN        3519.65                4
 VAZMIN        3519.65                5
 VAZMIN        3519.65                6
 VAZMIN        3519.65                7
 VAZMIN        3519.65                8
 VAZMIN        3519.65                9
 VAZMIN        3519.65               10
 VAZMIN        3519.65               11
 VAZMIN        3519.65               12
 GHMIN         3519.65                1
 GHMIN         3519.65                2
 GHMIN         3519.65                3
 GHMIN         3519.65                4
 GHMIN         3519.65                5
 GHMIN         3519.65                6
 GHMIN         3519.65                7
 GHMIN         3519.65                8
 GHMIN         3519.65                9
 GHMIN         3519.65               10
 GHMIN         3519.65               11
 GHMIN         3519.65               12
 TURBMN        3519.65                1
 TURBMN        3519.65                2
 TURBMN        3519.65                3
 TURBMN        3519.65                4
 TURBMN        3519.65                5
 TURBMN        3519.65                6
 TURBMN        3519.65                7
 TURBMN        3519.65                8
 TURBMN        3519.65                9
 TURBMN        3519.65               10
 TURBMN        3519.65               11
 TURBMN        3519.65               12
 TURBMX        3519.65                1
 TURBMX        3519.65                2
 TURBMX        3519.65                3
 TURBMX        3519.65                4
 TURBMX        3519.65                5
 TURBMX        3519.65                6
 TURBMX        3519.65                7
 TURBMX        3519.65                8
 TURBMX        3519.65                9
 TURBMX        3519.65               10
 TURBMX        3519.65               11
 TURBMX        3519.65               12
 ELETRI        3519.65                1
 ELETRI        3519.65                2
 ELETRI        3519.65                3
 ELETRI        3519.65                4
 ELETRI        3519.65                5
 ELETRI        3519.65                6
 ELETRI        3519.65                7
 ELETRI        3519.65                8
 ELETRI        3519.65                9
 ELETRI        3519.65               10
 ELETRI        3519.65               11
 ELETRI        3519.65               12
